instrument,entry_time,exit_time,direction,entry_price,exit_price,sl,tp,lot_size,pnl,exit_reason,balance
XAUUSD,2024-05-03 15:30:00,2024-05-03 16:30:00,BUY,2303.16,2286.28,2299.1232142857143,2310.6335714285715,0.01,-16.949999999999655,SL,281.6199999999865
XAUUSD,2024-05-06 02:30:00,2024-05-06 04:00:00,SELL,2294.8900000000003,2303.72,2298.7028571428573,2287.864285714286,0.01,-8.899999999999473,SL,272.719999999987
EURUSD,2024-05-06 04:30:00,2024-05-06 04:45:00,BUY,1.0767,1.077,1.0763657142857144,1.076918571428571,0.07,2.0999999999997687,TP,274.8199999999868
XAUUSD,2024-05-09 06:00:00,2024-05-09 08:15:00,BUY,2311.98,2318.28,2311.98,2316.6357142857146,0.01,6.230000000000182,TP,281.049999999987
EURUSD,2024-05-10 15:00:00,2024-05-10 15:30:00,SELL,1.07785,1.07691,1.0781092857142858,1.0777814285714287,0.13,12.219999999999231,TP,293.2699999999862
EURUSD,2024-05-10 16:00:00,2024-05-10 17:00:00,BUY,1.07765,1.0774,1.07765,1.0789765714285708,0.02,-0.500000000000167,SL,292.76999999998606
XAUUSD,2024-05-14 04:00:00,2024-05-14 07:00:00,BUY,2340.2799999999997,2344.21,2340.2799999999997,2344.149285714285,0.01,3.860000000000291,TP,296.62999999998635
XAUUSD,2024-05-14 09:00:00,2024-05-14 10:15:00,SELL,2342.3100000000004,2336.43,2342.3100000000004,2337.210714285715,0.01,5.810000000000564,TP,302.4399999999869
XAUUSD,2024-05-17 05:15:00,2024-05-17 05:45:00,SELL,2380.73,2375.21,2380.73,2376.7964285714284,0.01,5.4499999999999815,TP,307.8899999999869
EURUSD,2024-05-17 09:30:00,2024-05-17 10:00:00,BUY,1.08614,1.0865,1.0858458571428573,1.0862782857142854,0.11,3.9599999999990754,TP,311.849999999986
EURUSD,2024-05-22 19:00:00,2024-05-22 20:00:00,BUY,1.0838700000000001,1.08453,1.0833404285714285,1.084479142857143,0.04,2.6399999999995316,TP,314.4899999999855
EURUSD,2024-05-23 06:30:00,2024-05-23 07:45:00,BUY,1.08312,1.08266,1.0828304285714285,1.083249142857143,0.11,-5.060000000001397,SL,309.4299999999841
XAUUSD,2024-05-24 04:15:00,2024-05-24 05:15:00,BUY,2333.9399999999996,2326.08,2330.8192857142853,2339.5814285714287,0.01,-7.929999999999673,SL,301.4999999999844
XAUUSD,2024-05-24 08:15:00,2024-05-24 13:15:00,BUY,2334.49,2343.94,2334.49,2342.743571428571,0.01,9.380000000000273,TP,310.8799999999847
EURUSD,2024-05-24 23:00:00,2024-05-27 01:30:00,SELL,1.0846699999999998,1.08505,1.0850277142857143,1.084404571428571,0.07,-2.6600000000018835,SL,308.2199999999828
XAUUSD,2024-05-24 18:00:00,2024-05-27 05:45:00,SELL,2339.07,2346.16,2345.582857142857,2326.644285714286,0.01,-7.159999999999691,SL,301.0599999999831
EURUSD,2024-05-28 11:00:00,2024-05-28 11:30:00,SELL,1.08747,1.08679,1.0879359999999998,1.0869880000000005,0.05,3.4000000000000696,TP,304.4599999999832
XAUUSD,2024-05-30 08:00:00,2024-05-30 08:45:00,SELL,2335.23,2325.05,2335.23,2327.066428571428,0.01,10.109999999999836,TP,314.56999999998305
XAUUSD,2024-05-30 13:00:00,2024-05-30 15:30:00,BUY,2331.8199999999997,2342.82,2331.8199999999997,2341.13,0.01,10.930000000000454,TP,325.4999999999835
EURUSD,2024-05-30 23:00:00,2024-05-31 01:00:00,SELL,1.08279,1.0833,1.083231,1.082358,0.06,-3.0600000000000627,SL,322.43999999998346
XAUUSD,2024-05-31 05:00:00,2024-05-31 06:00:00,SELL,2346.7400000000002,2338.63,2346.7400000000002,2341.162857142858,0.01,8.040000000000127,TP,330.4799999999836
XAUUSD,2024-05-31 15:15:00,2024-05-31 15:30:00,BUY,2343.16,2352.46,2340.2514285714287,2348.3771428571426,0.01,9.230000000000182,TP,339.7099999999838
XAUUSD,2024-06-03 04:00:00,2024-06-03 06:15:00,BUY,2328.9199999999996,2323.96,2325.153214285714,2335.8535714285713,0.01,-5.029999999999582,SL,334.6799999999842
XAUUSD,2024-06-03 09:45:00,2024-06-03 11:15:00,SELL,2322.36,2327.66,2327.4660714285715,2312.747857142857,0.01,-5.369999999999727,SL,329.3099999999845
XAUUSD,2024-06-04 04:15:00,2024-06-04 05:00:00,SELL,2347.3900000000003,2348.29,2347.3900000000003,2343.2057142857147,0.02,-1.9399999999992725,SL,327.3699999999852
XAUUSD,2024-06-05 04:00:00,2024-06-05 04:45:00,BUY,2327.29,2330.5,2327.29,2330.0985714285716,0.02,6.280000000000073,TP,333.6499999999853
EURUSD,2024-06-06 20:00:00,2024-06-06 20:30:00,BUY,1.08834,1.089,1.0879932857142858,1.0885834285714284,0.08,5.279999999999063,TP,338.9299999999844
EURUSD,2024-06-07 09:30:00,2024-06-07 10:00:00,BUY,1.0891300000000002,1.08984,1.0887574285714285,1.089425142857143,0.08,5.679999999998131,TP,344.6099999999825
EURUSD,2024-06-07 14:00:00,2024-06-07 14:45:00,BUY,1.08919,1.08983,1.088731,1.0896580000000002,0.06,3.8399999999998435,TP,348.44999999998237
EURUSD,2024-06-11 10:30:00,2024-06-11 11:15:00,SELL,1.07666,1.07588,1.0771348571428572,1.0761602857142858,0.05,3.9000000000000146,TP,352.3499999999824
XAUUSD,2024-06-11 10:00:00,2024-06-11 12:15:00,BUY,2303.41,2302.49,2303.41,2309.169285714286,0.01,-0.9900000000000728,SL,351.35999999998234
XAUUSD,2024-06-11 13:00:00,2024-06-11 15:15:00,BUY,2306.3399999999997,2314.56,2306.3399999999997,2313.719285714286,0.01,8.150000000000254,TP,359.5099999999826
EURUSD,2024-06-11 20:15:00,2024-06-11 21:15:00,BUY,1.07397,1.07434,1.0735685714285714,1.0743228571428571,0.07,2.5899999999998706,TP,362.09999999998246
XAUUSD,2024-06-12 15:00:00,2024-06-12 15:30:00,BUY,2313.0899999999997,2329.42,2309.9767857142856,2318.7164285714284,0.01,16.26000000000038,TP,378.35999999998285
EURUSD,2024-06-12 22:45:00,2024-06-13 01:30:00,SELL,1.0805,1.08139,1.0813737142857143,1.0792025714285718,0.03,-2.6700000000001722,SL,375.68999999998266
EURUSD,2024-06-13 01:45:00,2024-06-13 10:00:00,SELL,1.0809099999999998,1.08091,1.0809099999999998,1.0801177142857141,0.04,-8.881784197001252e-13,SL,375.68999999998175
EURUSD,2024-06-13 16:15:00,2024-06-13 17:30:00,SELL,1.0799699999999999,1.07678,1.0799699999999999,1.076793142857143,0.01,3.189999999999804,TP,378.8799999999816
XAUUSD,2024-06-14 04:15:00,2024-06-14 06:00:00,BUY,2303.62,2307.9,2303.62,2306.983571428572,0.02,8.4200000000004,TP,387.299999999982
XAUUSD,2024-06-17 17:00:00,2024-06-17 18:15:00,BUY,2320.1,2319.59,2320.1,2329.082142857143,0.01,-0.5799999999997636,SL,386.71999999998224
EURUSD,2024-06-18 15:00:00,2024-06-18 15:30:00,BUY,1.0715400000000002,1.07317,1.0709377142857144,1.0722945714285714,0.04,6.519999999999193,TP,393.2399999999814
XAUUSD,2024-06-21 15:00:00,2024-06-21 16:15:00,SELL,2365.8500000000004,2355.4,2365.8500000000004,2359.516428571429,0.01,10.380000000000273,TP,403.6199999999817
XAUUSD,2024-06-25 02:00:00,2024-06-25 04:30:00,SELL,2330.28,2324.86,2330.28,2326.526428571429,0.02,10.700000000000145,TP,414.31999999998186
XAUUSD,2024-06-26 01:00:00,2024-06-26 04:30:00,BUY,2319.98,2314.56,2317.7185714285715,2323.9028571428576,0.02,-10.980000000000146,SL,403.3399999999817
EURUSD,2024-06-26 08:00:00,2024-06-26 08:15:00,SELL,1.0709,1.07057,1.0711827142857142,1.0707845714285718,0.15,4.949999999999122,TP,408.28999999998086
XAUUSD,2024-06-27 07:30:00,2024-06-27 11:30:00,BUY,2299.8799999999997,2306.08,2299.8799999999997,2303.9207142857135,0.02,12.260000000000545,TP,420.5499999999814
XAUUSD,2024-06-28 03:00:00,2024-06-28 03:45:00,SELL,2326.4100000000003,2321.65,2326.4100000000003,2323.5050000000006,0.03,14.070000000000654,TP,434.6199999999821
XAUUSD,2024-06-28 08:30:00,2024-06-28 11:30:00,BUY,2324.72,2329.84,2324.72,2329.4035714285715,0.02,10.10000000000069,TP,444.7199999999828
EURUSD,2024-06-28 12:00:00,2024-06-28 12:45:00,BUY,1.0697500000000002,1.0709,1.0697500000000002,1.0705191428571432,0.05,5.7499999999988125,TP,450.4699999999816
XAUUSD,2024-07-01 04:00:00,2024-07-01 07:30:00,BUY,2326.1499999999996,2322.09,2323.277857142857,2331.2942857142853,0.02,-8.259999999998982,SL,442.20999999998264
XAUUSD,2024-07-02 06:00:00,2024-07-02 08:30:00,SELL,2328.84,2329.89,2328.84,2324.563571428572,0.02,-2.2399999999994544,SL,439.9699999999832
EURUSD,2024-07-03 08:45:00,2024-07-03 09:30:00,SELL,1.07371,1.074,1.073957,1.073666,0.23,-6.67000000000284,SL,433.29999999998034
EURUSD,2024-07-04 03:30:00,2024-07-04 05:15:00,BUY,1.07921,1.07869,1.078827,1.0795259999999998,0.09,-4.680000000000684,SL,428.61999999997965
XAUUSD,2024-07-09 01:00:00,2024-07-09 04:00:00,BUY,2359.31,2364.14,2359.31,2364.049285714286,0.02,9.519999999999854,TP,438.1399999999795
XAUUSD,2024-07-09 04:15:00,2024-07-09 05:00:00,BUY,2363.46,2360.69,2361.237142857143,2367.305714285714,0.02,-5.679999999999963,SL,432.4599999999796
XAUUSD,2024-07-09 05:45:00,2024-07-09 09:30:00,BUY,2364.27,2363.26,2364.27,2370.162142857143,0.01,-1.0799999999997636,SL,431.3799999999798
EURUSD,2024-07-09 10:00:00,2024-07-09 10:45:00,SELL,1.0825399999999998,1.08175,1.0830447142857142,1.0819805714285713,0.06,4.739999999999078,TP,436.1199999999789
XAUUSD,2024-07-09 10:00:00,2024-07-09 12:00:00,SELL,2362.09,2363.35,2362.09,2357.1000000000004,0.02,-2.659999999999527,SL,433.4599999999794
XAUUSD,2024-07-09 17:15:00,2024-07-09 21:00:00,SELL,2362.42,2362.83,2362.42,2350.5771428571434,0.01,-0.4799999999998545,SL,432.97999999997955
EURUSD,2024-07-12 02:00:00,2024-07-12 02:15:00,BUY,1.0868300000000002,1.08718,1.0865452857142857,1.086949428571429,0.16,5.599999999997607,TP,438.5799999999772
EURUSD,2024-07-12 02:30:00,2024-07-12 02:45:00,BUY,1.08675,1.08741,1.0865434285714286,1.0867131428571428,0.39,25.739999999995433,TP,464.31999999997265
XAUUSD,2024-07-12 04:00:00,2024-07-12 09:30:00,SELL,2412.07,2404.95,2412.07,2405.230714285714,0.01,7.050000000000345,TP,471.369999999973
EURUSD,2024-07-12 10:00:00,2024-07-12 10:15:00,BUY,1.08653,1.08683,1.0863111428571428,1.086517714285714,0.34,10.199999999998877,TP,481.56999999997186
XAUUSD,2024-07-16 08:00:00,2024-07-16 10:30:00,BUY,2429.6699999999996,2437.17,2429.6699999999996,2436.7342857142853,0.01,7.4300000000004545,TP,488.9999999999723
EURUSD,2024-07-16 15:00:00,2024-07-16 15:30:00,SELL,1.08991,1.08834,1.0904791428571428,1.0892217142857146,0.06,9.419999999999096,TP,498.4199999999714
EURUSD,2024-07-17 09:00:00,2024-07-17 10:30:00,SELL,1.09018,1.09123,1.0906358571428572,1.0897182857142858,0.08,-8.399999999999963,SL,490.01999999997145
XAUUSD,2024-07-18 04:30:00,2024-07-18 06:00:00,BUY,2461.1499999999996,2467.51,2461.1499999999996,2467.0314285714285,0.02,12.580000000001164,TP,502.5999999999726
EURUSD,2024-07-18 08:00:00,2024-07-18 08:30:00,BUY,1.0935300000000001,1.09374,1.0932715714285715,1.0935968571428571,0.23,4.829999999995893,TP,507.4299999999685
EURUSD,2024-07-18 11:15:00,2024-07-18 11:30:00,SELL,1.0933199999999998,1.09316,1.0935871428571429,1.093235714285714,0.22,3.5199999999986353,TP,510.94999999996713
XAUUSD,2024-07-24 11:15:00,2024-07-24 15:45:00,SELL,2413.63,2421.32,2417.7010714285716,2406.0878571428566,0.01,-7.760000000000055,SL,503.1899999999671
EURUSD,2024-07-24 20:00:00,2024-07-24 21:15:00,SELL,1.08521,1.08412,1.08521,1.0844217142857149,0.05,5.450000000000177,TP,508.63999999996724
XAUUSD,2024-07-25 13:00:00,2024-07-25 14:45:00,BUY,2375.5,2368.41,2369.0032142857144,2387.8935714285717,0.01,-7.160000000000146,SL,501.4799999999671
XAUUSD,2024-07-26 04:00:00,2024-07-26 04:15:00,BUY,2360.2,2365.12,2357.6225,2364.755,0.02,9.700000000000145,TP,511.17999999996727
EURUSD,2024-07-26 10:15:00,2024-07-26 10:30:00,SELL,1.08514,1.08508,1.0853644285714286,1.0851411428571431,0.34,2.0399999999982654,TP,513.2199999999656
EURUSD,2024-07-26 12:00:00,2024-07-26 12:30:00,SELL,1.08504,1.08543,1.0853982857142856,1.084773428571429,0.12,-4.679999999998685,SL,508.5399999999669
EURUSD,2024-07-26 12:45:00,2024-07-26 13:15:00,SELL,1.08524,1.08562,1.0856184285714285,1.0849331428571432,0.11,-4.180000000000517,SL,504.35999999996636
EURUSD,2024-07-29 03:00:00,2024-07-29 03:30:00,BUY,1.0856100000000002,1.08593,1.0852330000000001,1.085914,0.11,3.5199999999986353,TP,507.879999999965
EURUSD,2024-07-31 17:00:00,2024-07-31 17:30:00,SELL,1.08385,1.08269,1.084555,1.0828900000000004,0.05,5.800000000000249,TP,513.6799999999653
XAUUSD,2024-08-02 05:00:00,2024-08-02 08:45:00,BUY,2450.8799999999997,2466.6,2450.8799999999997,2462.849285714286,0.01,15.650000000000254,TP,529.3299999999655
XAUUSD,2024-08-02 17:00:00,2024-08-02 17:30:00,SELL,2471.61,2436.59,2481.8942857142856,2451.6414285714286,0.01,34.94999999999998,TP,564.2799999999654
XAUUSD,2024-08-02 23:00:00,2024-08-05 03:15:00,BUY,2437.23,2425.54,2429.869642857143,2451.3507142857147,0.01,-11.760000000000055,SL,552.5199999999653
EURUSD,2024-08-06 03:15:00,2024-08-06 09:30:00,BUY,1.09538,1.0939,1.0943245714285714,1.097040857142857,0.03,-4.4399999999997775,SL,548.0799999999655
XAUUSD,2024-08-06 15:00:00,2024-08-06 15:30:00,SELL,2410.34,2394.69,2410.34,2401.244285714286,0.01,15.58000000000009,TP,563.6599999999655
EURUSD,2024-08-07 04:00:00,2024-08-07 04:30:00,SELL,1.0926699999999998,1.0916,1.0930987142857143,1.0922625714285712,0.1,10.699999999999044,TP,574.3599999999645
XAUUSD,2024-08-09 08:15:00,2024-08-09 10:15:00,SELL,2422.3500000000004,2424.39,2422.3500000000004,2415.1957142857145,0.02,-4.219999999999017,SL,570.1399999999655
XAUUSD,2024-08-09 13:00:00,2024-08-09 16:15:00,BUY,2423.93,2431.82,2423.93,2431.8171428571427,0.01,7.820000000000327,TP,577.9599999999658
XAUUSD,2024-08-12 04:00:00,2024-08-12 07:00:00,SELL,2428.51,2429.66,2428.51,2422.2085714285713,0.02,-2.4399999999992725,SL,575.5199999999666
XAUUSD,2024-08-12 07:00:00,2024-08-12 09:45:00,BUY,2429.8599999999997,2436.73,2429.8599999999997,2436.272857142857,0.02,13.60000000000069,TP,589.1199999999673
EURUSD,2024-08-12 17:00:00,2024-08-12 17:30:00,BUY,1.09202,1.09265,1.0917195714285715,1.0921708571428568,0.2,12.599999999998168,TP,601.7199999999655
XAUUSD,2024-08-13 15:15:00,2024-08-13 15:30:00,BUY,2464.66,2470.92,2461.2628571428572,2470.8542857142857,0.02,12.380000000000436,TP,614.0999999999659
XAUUSD,2024-08-13 16:15:00,2024-08-13 19:15:00,BUY,2467.43,2466.64,2467.43,2476.825714285714,0.01,-0.8599999999999637,SL,613.2399999999659
XAUUSD,2024-08-14 15:15:00,2024-08-14 16:15:00,SELL,2471.82,2450.78,2471.82,2464.867142857143,0.02,41.93999999999993,TP,655.1799999999658
EURUSD,2024-08-15 15:00:00,2024-08-15 15:30:00,SELL,1.10097,1.09609,1.1014264285714284,1.1005071428571436,0.11,53.67999999999995,TP,708.8599999999658
XAUUSD,2024-08-16 10:00:00,2024-08-16 10:45:00,BUY,2453.91,2461.86,2451.199642857143,2458.7307142857144,0.03,23.640000000000818,TP,732.4999999999666
XAUUSD,2024-08-20 04:15:00,2024-08-20 09:00:00,SELL,2504.34,2497.98,2504.34,2499.2921428571435,0.03,18.87000000000038,TP,751.3699999999669
XAUUSD,2024-08-21 04:15:00,2024-08-21 05:00:00,BUY,2512.5699999999997,2519.58,2512.5699999999997,2517.823571428571,0.03,20.820000000000654,TP,772.1899999999675
XAUUSD,2024-08-21 10:00:00,2024-08-21 12:00:00,SELL,2515.44,2506.67,2515.44,2506.805,0.02,17.399999999999963,TP,789.5899999999675
XAUUSD,2024-08-22 04:15:00,2024-08-22 04:45:00,SELL,2512.3900000000003,2507.52,2512.3900000000003,2508.0364285714286,0.03,14.400000000001036,TP,803.9899999999685
EURUSD,2024-08-22 09:00:00,2024-08-22 10:00:00,BUY,1.1144900000000002,1.11527,1.1139792857142858,1.1150614285714286,0.11,8.57999999999759,TP,812.5699999999661
EURUSD,2024-08-23 02:15:00,2024-08-23 04:00:00,BUY,1.1116700000000002,1.11215,1.1112914285714286,1.111977142857143,0.18,8.63999999999665,TP,821.2099999999627
XAUUSD,2024-08-22 23:15:00,2024-08-23 06:15:00,BUY,2484.1899999999996,2492.9,2484.1899999999996,2491.8221428571424,0.02,17.28000000000098,TP,838.4899999999637
XAUUSD,2024-08-26 06:15:00,2024-08-26 10:00:00,SELL,2511.27,2517.52,2515.0207142857143,2504.3685714285707,0.02,-12.64,SL,825.8499999999638
XAUUSD,2024-08-26 16:00:00,2024-08-26 16:45:00,SELL,2525.04,2515.81,2529.2514285714283,2517.217142857143,0.02,18.320000000000036,TP,844.1699999999638
XAUUSD,2024-08-27 02:00:00,2024-08-27 03:45:00,SELL,2517.26,2513.06,2517.26,2513.4228571428566,0.04,16.52000000000109,TP,860.6899999999649
EURUSD,2024-08-27 04:00:00,2024-08-27 04:15:00,BUY,1.1163200000000002,1.11677,1.1159265714285713,1.1166568571428577,0.18,8.09999999999711,TP,868.789999999962
XAUUSD,2024-08-27 10:00:00,2024-08-27 10:45:00,SELL,2514.4300000000003,2504.82,2514.4300000000003,2507.108571428572,0.02,19.080000000000254,TP,887.8699999999623
EURUSD,2024-08-27 05:30:00,2024-08-27 15:15:00,BUY,1.1166200000000002,1.11545,1.1159037142857142,1.1176025714285718,0.08,-9.360000000000923,SL,878.5099999999613
EURUSD,2024-08-28 04:00:00,2024-08-28 05:45:00,SELL,1.11751,1.11665,1.1180387142857144,1.1169025714285714,0.12,10.320000000000995,TP,888.8299999999623
XAUUSD,2024-08-30 04:15:00,2024-08-30 05:00:00,SELL,2518.36,2514.59,2518.36,2515.026428571429,0.05,18.499999999999908,TP,907.3299999999622
XAUUSD,2024-08-30 05:30:00,2024-08-30 09:15:00,SELL,2516.48,2522.36,2516.48,2511.007857142857,0.03,-17.85000000000033,SL,889.4799999999618
EURUSD,2024-08-30 15:00:00,2024-08-30 15:30:00,SELL,1.1084999999999998,1.10662,1.1089342857142857,1.1080814285714284,0.16,30.07999999999811,TP,919.5599999999599
XAUUSD,2024-08-30 16:30:00,2024-08-30 18:00:00,SELL,2517.9900000000002,2506.35,2517.9900000000002,2506.689285714286,0.02,23.140000000000654,TP,942.6999999999606
EURUSD,2024-09-02 03:00:00,2024-09-02 03:15:00,BUY,1.1046900000000002,1.1051,1.1043431428571429,1.1049337142857145,0.24,9.839999999995186,TP,952.5399999999557
EURUSD,2024-09-02 04:15:00,2024-09-02 05:00:00,BUY,1.1055000000000001,1.10475,1.1050182857142858,1.1060134285714285,0.14,-10.500000000003507,SL,942.0399999999522
EURUSD,2024-09-03 03:15:00,2024-09-03 03:30:00,SELL,1.10659,1.10624,1.1068881428571429,1.1064437142857144,0.32,11.20000000000232,TP,953.2399999999545
XAUUSD,2024-09-03 09:00:00,2024-09-03 11:00:00,BUY,2495.0,2502.69,2495.0,2500.937142857143,0.03,22.860000000000163,TP,976.0999999999547
