instrument,entry_time,exit_time,direction,entry_price,exit_price,sl,tp,lot_size,pnl,exit_reason,balance
EURUSD,2024-09-04 03:00:00,2024-09-04 04:15:00,BUY,1.1049,1.10505,1.1046271428571428,1.104995714285714,0.4,6.00000000000378,TP,982.0999999999584
XAUUSD,2024-09-04 09:00:00,2024-09-04 09:45:00,SELL,2491.23,2484.2,2491.23,2486.252857142857,0.04,27.8400000000008,TP,1009.9399999999592
XAUUSD,2024-09-05 08:00:00,2024-09-05 08:45:00,BUY,2495.2599999999998,2501.88,2495.2599999999998,2499.236428571429,0.05,32.75000000000173,TP,1042.689999999961
EURUSD,2024-09-05 16:00:00,2024-09-05 17:30:00,BUY,1.1096700000000002,1.10792,1.1085485714285714,1.1114628571428573,0.05,-8.750000000000702,SL,1033.9399999999603
XAUUSD,2024-09-09 06:00:00,2024-09-09 08:30:00,BUY,2498.4199999999996,2490.72,2495.2360714285714,2504.1878571428565,0.03,-23.309999999999455,SL,1010.6299999999608
XAUUSD,2024-09-09 09:30:00,2024-09-09 12:15:00,SELL,2492.03,2496.0,2495.4914285714285,2485.707142857143,0.03,-12.1199999999994,SL,998.5099999999613
EURUSD,2024-09-11 04:00:00,2024-09-11 04:15:00,BUY,1.1020500000000002,1.10271,1.10175,1.1022000000000003,0.33,21.779999999996136,TP,1020.2899999999574
EURUSD,2024-09-12 06:00:00,2024-09-12 08:45:00,BUY,1.10131,1.10218,1.100857857142857,1.1017642857142855,0.17,14.78999999999875,TP,1035.0799999999563
EURUSD,2024-09-16 02:15:00,2024-09-16 06:15:00,BUY,1.10884,1.10968,1.1084154285714285,1.1092391428571429,0.19,15.959999999999088,TP,1051.0399999999554
EURUSD,2024-09-17 09:15:00,2024-09-17 09:45:00,SELL,1.11283,1.11208,1.113145857142857,1.1126482857142863,0.32,24.00000000000091,TP,1075.0399999999563
EURUSD,2024-09-18 07:00:00,2024-09-18 07:45:00,SELL,1.11242,1.112,1.1128255714285715,1.1120588571428571,0.21,8.819999999997163,TP,1083.8599999999535
XAUUSD,2024-09-18 07:00:00,2024-09-18 08:00:00,SELL,2574.1400000000003,2566.41,2574.1400000000003,2567.8385714285714,0.03,22.980000000001418,TP,1106.839999999955
EURUSD,2024-09-18 10:00:00,2024-09-18 10:45:00,BUY,1.11213,1.1131,1.1116884285714286,1.1125631428571428,0.19,18.42999999999839,TP,1125.2699999999534
XAUUSD,2024-09-19 05:00:00,2024-09-19 08:15:00,BUY,2559.43,2568.55,2559.43,2567.3814285714284,0.03,27.150000000001036,TP,1152.4199999999544
EURUSD,2024-09-19 17:00:00,2024-09-19 17:15:00,BUY,1.1121400000000001,1.11274,1.111771,1.112428,0.26,15.599999999998282,TP,1168.0199999999527
EURUSD,2024-09-19 17:15:00,2024-09-19 19:15:00,BUY,1.1128900000000002,1.1154,1.1128900000000002,1.1153440000000003,0.04,10.03999999999916,TP,1178.0599999999517
XAUUSD,2024-09-23 03:15:00,2024-09-23 05:30:00,SELL,2619.76,2622.88,2622.4789285714287,2614.9221428571427,0.05,-15.949999999999454,SL,1162.1099999999524
XAUUSD,2024-09-24 03:00:00,2024-09-24 04:00:00,SELL,2625.9500000000003,2628.94,2627.715357142857,2623.019285714286,0.07,-21.419999999998474,SL,1140.689999999954
EURUSD,2024-09-24 09:30:00,2024-09-24 10:00:00,BUY,1.1111300000000002,1.11212,1.110413857142857,1.1121122857142862,0.1,9.899999999998244,TP,1150.5899999999522
EURUSD,2024-09-25 11:00:00,2024-09-25 12:15:00,SELL,1.11875,1.11785,1.119316142857143,1.118067714285714,0.14,12.599999999998612,TP,1163.1899999999507
XAUUSD,2024-09-25 17:30:00,2024-09-25 19:00:00,BUY,2661.81,2655.62,2656.0985714285716,2672.632857142857,0.02,-12.52000000000011,SL,1150.6699999999505
EURUSD,2024-09-26 04:00:00,2024-09-26 04:15:00,BUY,1.11378,1.11329,1.1133985714285715,1.1140928571428568,0.25,-12.250000000002537,SL,1138.419999999948
EURUSD,2024-09-26 04:30:00,2024-09-26 08:15:00,BUY,1.11375,1.1147,1.11375,1.1145954285714281,0.11,10.45000000000007,TP,1148.869999999948
XAUUSD,2024-09-26 21:00:00,2024-09-27 08:15:00,BUY,2673.24,2666.66,2666.9167857142857,2685.2864285714286,0.02,-13.299999999999855,SL,1135.569999999948
XAUUSD,2024-09-27 23:00:00,2024-09-30 01:15:00,BUY,2651.62,2661.8,2651.62,2660.8314285714287,0.02,20.22000000000058,TP,1155.7899999999486
XAUUSD,2024-10-01 02:00:00,2024-10-01 06:00:00,BUY,2635.7799999999997,2635.35,2635.7799999999997,2642.1949999999997,0.03,-1.4999999999995088,SL,1154.289999999949
EURUSD,2024-10-01 04:00:00,2024-10-01 09:00:00,BUY,1.1134300000000001,1.11317,1.1134300000000001,1.1145414285714286,0.09,-2.340000000001341,SL,1151.9499999999477
EURUSD,2024-10-02 15:00:00,2024-10-02 15:30:00,SELL,1.1069799999999999,1.10537,1.1069799999999999,1.105811714285714,0.09,14.489999999999002,TP,1166.4399999999468
XAUUSD,2024-10-02 16:00:00,2024-10-02 17:45:00,BUY,2651.1899999999996,2647.99,2651.1899999999996,2661.112857142857,0.02,-6.539999999999636,SL,1159.899999999947
XAUUSD,2024-10-03 03:00:00,2024-10-03 06:00:00,SELL,2659.0600000000004,2654.52,2659.0600000000004,2655.63,0.06,26.82000000000251,TP,1186.7199999999496
XAUUSD,2024-10-07 03:00:00,2024-10-07 08:15:00,SELL,2649.4300000000003,2643.27,2649.4300000000003,2643.852857142857,0.04,24.360000000001236,TP,1211.0799999999508
XAUUSD,2024-10-07 15:15:00,2024-10-07 15:45:00,SELL,2649.3,2640.09,2649.3,2642.2764285714284,0.03,27.42000000000011,TP,1238.499999999951
EURUSD,2024-10-10 04:15:00,2024-10-10 05:00:00,BUY,1.0943100000000001,1.09394,1.093943142857143,1.0945937142857143,0.29,-10.730000000005901,SL,1227.769999999945
XAUUSD,2024-10-10 05:00:00,2024-10-10 05:30:00,BUY,2608.6899999999996,2614.09,2605.780357142857,2613.909285714285,0.05,26.650000000002727,TP,1254.4199999999478
EURUSD,2024-10-10 10:30:00,2024-10-10 10:45:00,SELL,1.09401,1.09372,1.094237285714286,1.0940054285714282,0.81,23.48999999999202,TP,1277.9099999999398
XAUUSD,2024-10-10 15:15:00,2024-10-10 15:30:00,BUY,2613.0699999999997,2621.12,2609.612857142857,2619.3842857142854,0.04,31.920000000000726,TP,1309.8299999999406
EURUSD,2024-10-10 15:00:00,2024-10-10 15:45:00,BUY,1.09335,1.0944,1.0926114285714286,1.0943771428571427,0.11,11.54999999999995,TP,1321.3799999999405
XAUUSD,2024-10-10 16:15:00,2024-10-10 22:00:00,BUY,2617.8199999999997,2629.9,2617.8199999999997,2628.87,0.02,24.020000000000763,TP,1345.3999999999412
EURUSD,2024-10-11 21:00:00,2024-10-11 22:30:00,SELL,1.09415,1.09355,1.0946147142857143,1.0936705714285715,0.21,12.599999999998612,TP,1357.9999999999397
EURUSD,2024-10-14 13:15:00,2024-10-14 14:00:00,SELL,1.0925699999999998,1.09189,1.0930948571428571,1.0919702857142854,0.18,12.239999999996254,TP,1370.239999999936
XAUUSD,2024-10-15 05:00:00,2024-10-15 06:30:00,BUY,2649.8399999999997,2646.46,2647.2046428571425,2654.5107142857146,0.06,-20.699999999997928,SL,1349.539999999938
EURUSD,2024-10-15 06:30:00,2024-10-15 07:15:00,SELL,1.0898599999999998,1.08922,1.0903025714285715,1.0894248571428569,0.23,14.719999999994293,TP,1364.2599999999322
EURUSD,2024-10-15 23:00:00,2024-10-16 02:45:00,BUY,1.08895,1.08829,1.088513,1.0893739999999998,0.24,-15.840000000002517,SL,1348.4199999999298
EURUSD,2024-10-17 12:00:00,2024-10-17 12:30:00,BUY,1.08541,1.08616,1.0849055714285714,1.085968857142857,0.19,14.25000000000054,TP,1362.6699999999303
EURUSD,2024-10-22 06:00:00,2024-10-22 07:45:00,BUY,1.08176,1.08201,1.0814538571428571,1.0819222857142856,0.44,10.999999999993904,TP,1373.6699999999241
EURUSD,2024-10-22 12:15:00,2024-10-22 12:45:00,SELL,1.0825399999999998,1.08158,1.083018,1.0820339999999997,0.21,20.15999999999685,TP,1393.829999999921
EURUSD,2024-10-22 14:00:00,2024-10-22 14:30:00,SELL,1.08262,1.08214,1.083014,1.0822820000000002,0.29,13.919999999994602,TP,1407.7499999999156
XAUUSD,2024-10-23 04:15:00,2024-10-23 04:30:00,SELL,2742.7400000000002,2738.91,2744.9446428571428,2738.9307142857147,0.07,26.32000000000268,TP,1434.0699999999183
EURUSD,2024-10-23 05:00:00,2024-10-23 05:30:00,BUY,1.07973,1.08043,1.0793884285714286,1.0799631428571428,0.37,25.89999999999715,TP,1459.9699999999154
EURUSD,2024-10-24 14:00:00,2024-10-24 17:00:00,SELL,1.0799299999999998,1.08091,1.080564857142857,1.0791102857142858,0.15,-14.700000000003044,SL,1445.2699999999124
EURUSD,2024-10-25 03:45:00,2024-10-25 04:30:00,SELL,1.08201,1.08231,1.0822984285714286,1.081883142857143,0.52,-15.600000000009828,SL,1429.6699999999025
XAUUSD,2024-10-25 03:00:00,2024-10-25 04:45:00,SELL,2733.88,2729.99,2735.5564285714286,2731.1271428571426,0.1,38.20000000000327,TP,1467.8699999999058
EURUSD,2024-10-25 15:00:00,2024-10-25 15:30:00,BUY,1.08243,1.08364,1.0820414285714286,1.0827571428571425,0.31,37.50999999999793,TP,1505.3799999999037
XAUUSD,2024-10-28 00:00:00,2024-10-28 03:00:00,SELL,2735.4,2727.4,2738.948214285714,2728.9035714285715,0.04,31.72,TP,1537.0999999999037
XAUUSD,2024-10-28 07:00:00,2024-10-28 08:00:00,BUY,2731.56,2741.61,2731.56,2739.1600000000003,0.04,39.92000000000073,TP,1577.0199999999045
EURUSD,2024-10-30 12:30:00,2024-10-30 13:00:00,BUY,1.0835000000000001,1.08307,1.0831691428571428,1.0837117142857144,0.44,-18.92000000000671,SL,1558.0999999998978
XAUUSD,2024-10-30 13:15:00,2024-10-30 15:00:00,SELL,2781.01,2787.08,2785.0810714285717,2773.4678571428567,0.04,-24.559999999998837,SL,1533.539999999899
EURUSD,2024-10-31 03:00:00,2024-10-31 03:30:00,SELL,1.0855199999999998,1.08503,1.0859565714285713,1.0850968571428572,0.27,13.229999999996744,TP,1546.7699999998958
EURUSD,2024-10-31 09:00:00,2024-10-31 09:30:00,BUY,1.0852300000000001,1.08632,1.0847434285714286,1.085753142857143,0.23,25.069999999995705,TP,1571.8399999998915
XAUUSD,2024-10-31 09:30:00,2024-10-31 12:00:00,SELL,2783.54,2775.12,2783.54,2776.068571428571,0.04,33.40000000000029,TP,1605.2399999998918
EURUSD,2024-11-01 04:15:00,2024-11-01 04:30:00,SELL,1.0879299999999998,1.08775,1.088188142857143,1.087863714285714,0.74,13.319999999988674,TP,1618.5599999998803
XAUUSD,2024-11-01 03:00:00,2024-11-01 07:00:00,BUY,2747.33,2752.53,2747.33,2752.3542857142857,0.06,30.780000000001635,TP,1649.339999999882
EURUSD,2024-11-01 04:45:00,2024-11-01 09:45:00,SELL,1.08767,1.08681,1.08767,1.087117428571429,0.23,19.7799999999968,TP,1669.1199999998787
EURUSD,2024-11-01 14:15:00,2024-11-01 14:30:00,BUY,1.0863800000000001,1.08996,1.0858051428571427,1.0870797142857147,0.2,71.59999999999833,TP,1740.719999999877
XAUUSD,2024-11-01 15:15:00,2024-11-01 16:30:00,BUY,2753.79,2739.85,2747.6628571428573,2765.444285714286,0.03,-42.030000000000165,SL,1698.6899999998768
EURUSD,2024-11-04 15:30:00,2024-11-04 18:00:00,BUY,1.08997,1.08909,1.0892485714285713,1.0909628571428573,0.15,-13.20000000000321,SL,1685.4899999998736
XAUUSD,2024-11-05 10:00:00,2024-11-05 10:45:00,BUY,2732.5899999999997,2742.53,2732.5899999999997,2739.9778571428565,0.04,39.480000000002036,TP,1724.9699999998757
XAUUSD,2024-11-06 03:00:00,2024-11-06 03:30:00,BUY,2738.96,2747.81,2734.999285714286,2746.2814285714285,0.05,43.899999999999544,TP,1768.8699999998753
EURUSD,2024-11-11 09:00:00,2024-11-11 09:15:00,SELL,1.07161,1.07078,1.0722195714285714,1.0708408571428574,0.19,15.76999999999784,TP,1784.6399999998732
XAUUSD,2024-11-12 05:15:00,2024-11-12 07:15:00,SELL,2622.84,2612.72,2622.84,2614.680714285714,0.04,40.20000000000138,TP,1824.8399999998746
EURUSD,2024-11-13 16:00:00,2024-11-13 16:30:00,SELL,1.06317,1.06152,1.06317,1.061680857142857,0.11,18.14999999999922,TP,1842.9899999998738
EURUSD,2024-11-15 04:00:00,2024-11-15 09:15:00,BUY,1.05403,1.05567,1.05403,1.055634,0.11,18.040000000000944,TP,1861.0299999998747
EURUSD,2024-11-15 15:15:00,2024-11-15 15:30:00,SELL,1.0582799999999999,1.0563,1.0594194285714287,1.0564511428571426,0.09,17.819999999998835,TP,1878.8499999998735
EURUSD,2024-11-18 02:00:00,2024-11-18 02:45:00,BUY,1.0538,1.05487,1.0538,1.0546057142857144,0.2,21.399999999998087,TP,1900.2499999998715
XAUUSD,2024-11-19 16:00:00,2024-11-19 19:15:00,SELL,2630.01,2632.53,2630.01,2618.1907142857144,0.03,-7.769999999999945,SL,1892.4799999998716
EURUSD,2024-11-21 17:00:00,2024-11-21 17:45:00,SELL,1.0533599999999999,1.05102,1.0540955714285716,1.0523388571428567,0.16,37.43999999999659,TP,1929.9199999998682
EURUSD,2024-11-22 09:00:00,2024-11-22 09:15:00,BUY,1.04654,1.04792,1.0463044285714285,1.0465611428571429,1.13,155.93999999999286,TP,2085.859999999861
EURUSD,2024-11-22 12:15:00,2024-11-22 12:30:00,SELL,1.04151,1.04281,1.0425547142857143,1.0398705714285714,0.12,-15.600000000000948,SL,2070.25999999986
EURUSD,2024-11-26 09:00:00,2024-11-26 09:15:00,SELL,1.0479299999999998,1.04755,1.0483415714285713,1.047556857142857,0.4,15.199999999992997,TP,2085.459999999853
EURUSD,2024-11-26 09:15:00,2024-11-26 10:15:00,SELL,1.0473999999999999,1.04827,1.0482637142857143,1.0461225714285713,0.15,-13.050000000002225,SL,2072.409999999851
EURUSD,2024-11-27 01:15:00,2024-11-27 06:15:00,BUY,1.04874,1.04789,1.047926142857143,1.049917714285714,0.16,-13.600000000000279,SL,2058.809999999851
EURUSD,2024-11-27 09:00:00,2024-11-27 10:00:00,BUY,1.04861,1.05098,1.04861,1.0500462857142856,0.13,30.809999999999782,TP,2089.6199999998507
XAUUSD,2024-11-29 16:00:00,2024-11-29 18:00:00,SELL,2659.2200000000003,2659.42,2659.2200000000003,2648.8085714285717,0.04,-1.0799999999992724,SL,2088.5399999998513
EURUSD,2024-11-29 19:00:00,2024-11-29 19:30:00,BUY,1.05455,1.05549,1.053953,1.0552940000000002,0.23,21.61999999999864,TP,2110.15999999985
EURUSD,2024-12-02 08:00:00,2024-12-02 09:00:00,BUY,1.05274,1.05173,1.0520554285714285,1.0536591428571427,0.2,-20.199999999999108,SL,2089.959999999851
XAUUSD,2024-12-02 11:00:00,2024-12-02 13:30:00,BUY,2634.22,2645.56,2628.4914285714285,2645.077142857143,0.04,45.08000000000058,TP,2135.0399999998513
EURUSD,2024-12-02 22:00:00,2024-12-02 22:15:00,BUY,1.04915,1.05092,1.0485637142857143,1.0498725714285713,0.24,42.48000000000118,TP,2177.5199999998526
EURUSD,2024-12-03 02:45:00,2024-12-03 03:00:00,SELL,1.04896,1.04966,1.0493962857142858,1.0485374285714284,0.38,-26.600000000005508,SL,2150.9199999998473
EURUSD,2024-12-03 03:30:00,2024-12-03 03:45:00,SELL,1.0493,1.04878,1.0497788571428572,1.0487922857142855,0.33,17.15999999999518,TP,2168.0799999998426
EURUSD,2024-12-03 04:00:00,2024-12-03 09:15:00,SELL,1.0486799999999998,1.05027,1.049587,1.0473159999999997,0.14,-22.260000000002837,SL,2145.8199999998396
XAUUSD,2024-12-03 14:00:00,2024-12-03 15:15:00,SELL,2642.1000000000004,2646.37,2646.1839285714286,2634.5321428571433,0.06,-26.039999999997164,SL,2119.7799999998424
EURUSD,2024-12-03 14:00:00,2024-12-03 15:30:00,SELL,1.05182,1.05183,1.05182,1.0501308571428576,0.12,-0.12000000000078614,SL,2119.6599999998416
XAUUSD,2024-12-05 03:00:00,2024-12-05 07:30:00,SELL,2649.88,2652.65,2649.88,2645.5778571428573,0.09,-25.559999999999835,SL,2094.0999999998417
XAUUSD,2024-12-05 16:00:00,2024-12-05 17:00:00,SELL,2648.3300000000004,2636.18,2648.3300000000004,2638.6471428571426,0.04,48.32000000000218,TP,2142.4199999998436
EURUSD,2024-12-06 09:00:00,2024-12-06 09:45:00,BUY,1.0574800000000002,1.05836,1.057051857142857,1.0578862857142861,0.39,34.319999999991026,TP,2176.7399999998347
XAUUSD,2024-12-06 12:00:00,2024-12-06 16:00:00,SELL,2638.4100000000003,2628.16,2643.3125,2629.2050000000004,0.05,50.90000000000227,TP,2227.639999999837
XAUUSD,2024-12-10 12:00:00,2024-12-10 12:45:00,BUY,2666.12,2675.47,2666.12,2674.682142857143,0.05,46.399999999999544,TP,2274.0399999998367
EURUSD,2024-12-12 02:30:00,2024-12-12 03:15:00,BUY,1.0504900000000001,1.05077,1.0502235714285715,1.0505728571428572,0.98,27.43999999998392,TP,2301.479999999821
XAUUSD,2024-12-12 03:00:00,2024-12-12 03:30:00,SELL,2718.1000000000004,2710.66,2718.1000000000004,2712.0707142857145,0.07,51.59000000000357,TP,2353.0699999998246
EURUSD,2024-12-12 10:45:00,2024-12-12 12:30:00,BUY,1.05106,1.05035,1.0503550000000001,1.0520199999999997,0.21,-14.91000000000442,SL,2338.1599999998202
XAUUSD,2024-12-13 09:00:00,2024-12-13 10:45:00,SELL,2687.79,2674.98,2687.79,2680.0485714285714,0.06,76.43999999999967,TP,2414.59999999982
EURUSD,2024-12-13 23:00:00,2024-12-16 01:00:00,BUY,1.04979,1.05063,1.0492860000000002,1.0503479999999994,0.34,28.559999999998368,TP,2443.1599999998184
EURUSD,2024-12-16 09:00:00,2024-12-16 09:15:00,SELL,1.0511199999999998,1.05177,1.0515145714285714,1.050780857142857,0.5,-32.500000000013074,SL,2410.659999999805
EURUSD,2024-12-16 09:30:00,2024-12-16 12:30:00,SELL,1.0511499999999998,1.04936,1.0511499999999998,1.0495888571428567,0.14,25.05999999999631,TP,2435.7199999998015
EURUSD,2024-12-17 20:00:00,2024-12-18 08:30:00,SELL,1.04971,1.05092,1.0507714285714287,1.0480371428571427,0.13,-15.730000000002022,SL,2419.9899999997997
XAUUSD,2024-12-17 19:00:00,2024-12-18 16:15:00,BUY,2640.68,2638.56,2640.68,2654.7171428571432,0.03,-6.5699999999996725,SL,2413.4199999998
EURUSD,2024-12-19 17:15:00,2024-12-19 17:30:00,SELL,1.03982,1.0389,1.040411,1.0390880000000002,0.27,24.84000000000086,TP,2438.259999999801
EURUSD,2024-12-20 07:00:00,2024-12-20 08:00:00,BUY,1.03621,1.03498,1.035761857142857,1.0366562857142858,0.41,-50.430000000002636,SL,2387.8299999997985
EURUSD,2024-12-20 08:15:00,2024-12-20 15:30:00,BUY,1.03634,1.04135,1.03634,1.0401831428571429,0.06,30.059999999999754,TP,2417.8899999997984
EURUSD,2024-12-23 09:00:00,2024-12-23 09:30:00,SELL,1.04342,1.04227,1.0438834285714285,1.0429431428571434,0.39,44.84999999999939,TP,2462.739999999798
XAUUSD,2024-12-24 02:30:00,2024-12-24 06:30:00,BUY,2614.46,2619.5,2614.46,2619.0664285714283,0.1,49.69999999999963,TP,2512.4399999997977
XAUUSD,2024-12-24 16:15:00,2024-12-24 18:30:00,SELL,2616.42,2617.4,2616.42,2610.1228571428574,0.08,-8.400000000000146,SL,2504.0399999997976
XAUUSD,2024-12-26 09:00:00,2024-12-26 15:00:00,SELL,2626.98,2630.32,2629.8424999999997,2621.855,0.09,-30.69000000000131,SL,2473.349999999796
EURUSD,2024-12-27 11:30:00,2024-12-27 13:00:00,BUY,1.04132,1.04219,1.0407647142857144,1.041980571428571,0.31,26.969999999997718,TP,2500.3199999997937
EURUSD,2024-12-30 11:00:00,2024-12-30 11:45:00,BUY,1.0416,1.04339,1.0408187142857144,1.0427125714285712,0.2,35.799999999999166,TP,2536.119999999793
