entry_time,exit_time,direction,entry_price,exit_price,sl,tp,lot_size,pnl,exit_reason,balance
2023-04-11 10:45:00,2023-04-11 12:15:00,SELL,33582.0,33627.0,33624.44285714286,33523.33571428571,0.01,-0.45,SL,103.97299999999993
2023-04-12 10:45:00,2023-04-12 15:30:00,BUY,33734.6,33899.6,33685.1,33803.85,0.01,1.6500000000000001,TP,105.62299999999993
2023-04-12 23:00:00,2023-04-13 17:15:00,SELL,33627.6,33771.8,33757.84285714285,33437.23571428572,0.01,-1.4420000000000437,SL,104.18099999999988
2023-04-13 17:30:00,2023-04-13 21:30:00,BUY,33750.8,34017.8,33750.8,34009.632857142875,0.01,2.67,TP,106.85099999999989
2023-04-13 22:00:00,2023-04-14 11:15:00,BUY,34022.3,33925.4,33936.05714285715,34146.66428571429,0.01,-0.9690000000000146,SL,105.88199999999988
2023-04-14 11:30:00,2023-04-14 13:45:00,SELL,33918.9,34019.9,33967.59285714286,33850.860714285714,0.01,-1.01,SL,104.87199999999987
2023-04-14 15:15:00,2023-04-14 16:00:00,BUY,34071.4,33983.9,34005.478571428575,34165.28214285714,0.01,-0.875,SL,103.99699999999987
2023-04-17 10:45:00,2023-04-17 18:30:00,SELL,33918.5,33836.8,33956.114285714284,33867.078571428574,0.01,0.8169999999999709,TP,104.81399999999984
2023-04-17 19:00:00,2023-04-17 22:15:00,SELL,33871.3,33958.8,33942.14,33770.04000000001,0.01,-0.875,SL,103.93899999999984
2023-04-18 01:00:00,2023-04-18 13:15:00,BUY,33978.0,34076.0,33978.0,34070.41428571427,0.01,0.98,TP,104.91899999999984
2023-04-18 14:00:00,2023-04-18 14:15:00,BUY,34122.0,34032.0,34044.20714285714,34233.68928571428,0.01,-0.9,SL,104.01899999999983
2023-04-19 04:15:00,2023-04-19 09:00:00,SELL,33935.7,33892.4,33957.02428571429,33908.71357142856,0.03,1.298999999999869,TP,105.3179999999997
2023-04-19 09:15:00,2023-04-19 12:30:00,SELL,33891.4,33824.4,33891.4,33829.178571428565,0.01,0.67,TP,105.9879999999997
2023-04-20 10:45:00,2023-04-24 17:15:00,SELL,33702.4,33883.9,33867.45714285714,33459.81428571429,0.01,-1.815,SL,104.1729999999997
2023-04-25 12:45:00,2023-04-25 13:45:00,SELL,33734.5,33779.5,33765.74285714285,33692.635714285716,0.02,-0.9,SL,103.2729999999997
2023-04-25 20:30:00,2023-04-26 21:30:00,SELL,33586.8,33309.1,33586.8,33345.482857142866,0.01,2.7770000000000437,TP,106.04999999999974
2023-04-26 22:00:00,2023-04-27 13:30:00,SELL,33306.1,33497.4,33457.08571428571,33084.62142857142,0.01,-1.9130000000000291,SL,104.13699999999972
2023-04-27 18:15:00,2023-04-27 20:30:00,BUY,33523.4,33700.9,33523.4,33683.759999999995,0.01,1.7750000000000001,TP,105.91199999999972
2023-04-27 21:00:00,2023-04-28 10:15:00,BUY,33722.9,33722.5,33722.9,33912.76928571429,0.01,-0.004000000000014552,SL,105.9079999999997
2023-04-28 10:45:00,2023-04-28 16:30:00,SELL,33725.0,33807.0,33791.62142857143,33630.06785714286,0.01,-0.8200000000000001,SL,105.08799999999971
2023-04-28 17:30:00,2023-05-02 17:15:00,BUY,33964.7,33652.0,33688.631428571425,34373.80285714286,0.01,-3.126999999999971,SL,101.96099999999974
2023-05-02 18:15:00,2023-05-05 16:30:00,SELL,33472.9,33590.9,33472.9,32820.43928571429,0.01,-1.18,SL,100.78099999999974
2023-05-05 17:00:00,2023-05-10 20:15:00,BUY,33577.4,33261.7,33305.00714285715,33980.989285714284,0.01,-3.1570000000000435,SL,97.6239999999997
2023-05-11 09:00:00,2023-05-11 10:00:00,SELL,33549.1,33560.6,33549.1,33512.31428571428,0.02,-0.23,SL,97.39399999999969
2023-05-11 10:45:00,2023-05-11 14:00:00,BUY,33577.6,33468.6,33507.34285714285,33677.98571428572,0.01,-1.09,SL,96.30399999999969
2023-05-12 01:15:00,2023-05-12 10:30:00,BUY,33337.2,33423.0,33337.2,33408.839285714275,0.01,0.8580000000000291,TP,97.16199999999972
2023-05-12 11:00:00,2023-05-12 17:00:00,BUY,33418.0,33329.5,33335.37142857143,33536.94285714286,0.01,-0.885,SL,96.27699999999972
2023-05-15 06:30:00,2023-05-15 08:00:00,BUY,33284.4,33310.4,33284.4,33309.260714285716,0.03,0.78,TP,97.05699999999972
2023-05-15 08:30:00,2023-05-15 11:00:00,BUY,33337.9,33440.6,33337.9,33409.667857142864,0.01,1.0269999999999708,TP,98.08399999999969
2023-05-16 08:00:00,2023-05-16 08:45:00,SELL,33274.9,33255.4,33288.43571428572,33259.59642857143,0.04,0.78,TP,98.86399999999969
2023-05-16 16:00:00,2023-05-16 17:00:00,SELL,33242.6,33089.4,33242.6,33170.35,0.01,1.531999999999971,TP,100.39599999999966
2023-05-17 01:15:00,2023-05-17 11:30:00,SELL,33012.3,33085.4,33081.561428571425,32913.40785714287,0.01,-0.7309999999999854,SL,99.66499999999968
2023-05-17 11:45:00,2023-05-17 19:15:00,BUY,33084.4,33248.8,33084.4,33218.10071428572,0.01,1.6440000000000146,TP,101.3089999999997
2023-05-18 06:30:00,2023-05-18 10:00:00,SELL,33359.7,33386.3,33381.99285714285,33331.260714285716,0.02,-0.5320000000001164,SL,100.77699999999959
2023-05-18 10:15:00,2023-05-18 15:30:00,BUY,33385.3,33360.8,33385.3,33464.14357142857,0.01,-0.245,SL,100.53199999999958
2023-05-19 01:15:00,2023-05-19 18:15:00,BUY,33593.7,33436.3,33512.46,33710.56,0.01,-1.573999999999942,SL,98.95799999999964
2023-05-19 19:15:00,2023-05-24 10:30:00,SELL,33382.8,32940.6,33382.8,32971.014285714286,0.01,4.422000000000044,TP,103.37999999999968
2023-05-24 10:45:00,2023-05-24 19:15:00,SELL,32947.6,32761.5,32947.6,32765.06785714285,0.01,1.8609999999999856,TP,105.24099999999967
2023-05-24 19:30:00,2023-05-25 21:00:00,SELL,32785.5,32795.9,32785.5,32578.914285714287,0.01,-0.10400000000001455,SL,105.13699999999966
2023-05-26 14:30:00,2023-05-26 16:30:00,BUY,32819.4,33020.4,32720.79285714286,32962.31071428571,0.01,2.0100000000000002,TP,107.14699999999966
2023-05-26 17:00:00,2023-05-31 17:30:00,BUY,33025.9,32751.5,32755.600000000002,33426.35,0.01,-2.7440000000000144,SL,104.40299999999965
2023-05-31 17:45:00,2023-05-31 22:30:00,SELL,32763.2,32969.6,32953.34285714286,32482.985714285714,0.01,-2.0639999999999783,SL,102.33899999999967
2023-06-01 11:30:00,2023-06-01 15:15:00,BUY,32939.0,32869.0,32880.828571428574,33021.25714285714,0.01,-0.7000000000000001,SL,101.63899999999967
2023-06-01 16:00:00,2023-06-01 17:45:00,SELL,32830.0,32941.5,32936.1,32675.850000000002,0.01,-1.115,SL,100.52399999999967
2023-06-02 11:15:00,2023-06-02 15:30:00,BUY,33184.8,33270.8,33184.8,33263.37142857142,0.01,0.86,TP,101.38399999999967
2023-06-02 16:15:00,2023-06-02 17:00:00,BUY,33279.3,33505.3,33279.3,33485.264285714286,0.01,2.2600000000000002,TP,103.64399999999968
2023-06-05 01:00:00,2023-06-05 01:15:00,BUY,33776.5,33843.0,33738.43571428572,33828.59642857142,0.01,0.665,TP,104.30899999999968
2023-06-05 02:00:00,2023-06-05 15:45:00,BUY,33823.0,33733.1,33739.09857142858,33943.85214285713,0.01,-0.8990000000000146,SL,103.40999999999967
2023-06-06 02:15:00,2023-06-06 05:00:00,SELL,33541.0,33574.5,33569.14,33503.79,0.02,-0.67,SL,102.73999999999967
2023-06-06 09:30:00,2023-06-06 17:45:00,SELL,33541.3,33614.5,33588.83571428571,33474.99642857144,0.01,-0.7319999999999709,SL,102.0079999999997
2023-06-07 10:45:00,2023-06-07 14:45:00,SELL,33513.7,33584.2,33571.75714285714,33431.614285714284,0.01,-0.705,SL,101.3029999999997
2023-06-07 16:00:00,2023-06-07 17:15:00,BUY,33596.7,33654.2,33562.02857142857,33643.707142857136,0.02,1.1500000000000001,TP,102.4529999999997
2023-06-08 06:45:00,2023-06-08 10:30:00,SELL,33619.7,33672.5,33657.78571428571,33567.57142857143,0.01,-0.5280000000000291,SL,101.92499999999967
2023-06-08 10:45:00,2023-06-08 16:00:00,BUY,33670.5,33603.5,33622.63285714286,33737.30071428571,0.01,-0.67,SL,101.25499999999967
2023-06-09 09:15:00,2023-06-09 10:15:00,SELL,33769.9,33722.4,33794.107142857145,33738.58928571429,0.02,0.9500000000000001,TP,102.20499999999967
2023-06-09 16:00:00,2023-06-09 16:30:00,BUY,33781.4,33852.9,33741.264285714286,33836.603571428575,0.01,0.715,TP,102.91999999999967
2023-06-12 05:00:00,2023-06-12 08:15:00,SELL,33897.9,33899.9,33897.9,33869.792857142864,0.03,-0.06,SL,102.85999999999967
2023-06-12 09:00:00,2023-06-12 10:30:00,BUY,33898.2,33950.7,33898.2,33931.085714285706,0.02,1.05,TP,103.90999999999967
2023-06-13 06:15:00,2023-06-13 09:00:00,BUY,34073.2,34115.5,34073.2,34107.78928571428,0.02,0.8460000000000583,TP,104.75599999999973
2023-06-14 01:15:00,2023-06-14 21:00:00,SELL,34118.0,33862.8,34238.612857142856,33942.080714285716,0.01,2.5519999999999707,TP,107.3079999999997
2023-06-14 21:15:00,2023-06-15 16:45:00,SELL,33818.8,34159.9,34119.607142857145,33372.58928571429,0.01,-3.4109999999999854,SL,103.89699999999971
2023-06-15 17:30:00,2023-06-19 16:30:00,BUY,34201.4,34201.3,34201.4,34616.07642857144,0.01,-0.000999999999985448,SL,103.89599999999972
2023-06-19 17:15:00,2023-06-20 17:00:00,SELL,34192.3,34047.9,34272.92857142857,34076.357142857145,0.01,1.4440000000000146,TP,105.33999999999973
2023-06-21 16:15:00,2023-06-21 18:15:00,SELL,33962.3,34063.7,34043.27142857143,33845.84285714286,0.01,-1.0139999999999418,SL,104.3259999999998
2023-06-21 22:00:00,2023-06-22 05:00:00,SELL,34036.7,33915.3,34036.7,33933.64642857142,0.01,1.2139999999999418,TP,105.53999999999974
2023-06-22 08:45:00,2023-06-22 10:00:00,SELL,33906.3,33841.5,33906.3,33869.03214285715,0.02,1.2960000000000582,TP,106.8359999999998
2023-06-22 16:30:00,2023-06-22 17:00:00,BUY,33882.1,33994.2,33840.87142857142,33938.94285714286,0.01,1.1209999999999856,TP,107.95699999999978
2023-06-23 05:00:00,2023-06-23 15:45:00,SELL,33866.7,33739.4,33866.7,33747.70357142857,0.01,1.2729999999999564,TP,109.22999999999973
2023-06-23 16:00:00,2023-06-26 16:30:00,SELL,33751.4,33787.1,33751.4,33609.44285714286,0.01,-0.3569999999999709,SL,108.87299999999976
2023-06-27 12:15:00,2023-06-27 14:45:00,SELL,33746.1,33669.1,33746.1,33674.46071428571,0.01,0.77,TP,109.64299999999976
2023-06-27 15:15:00,2023-06-27 16:30:00,SELL,33668.1,33839.9,33748.57142857143,33552.392857142855,0.01,-1.718000000000029,SL,107.92499999999973
2023-06-28 12:45:00,2023-06-28 15:00:00,BUY,33938.0,33927.5,33938.0,33969.533571428576,0.02,-0.21,SL,107.71499999999973
2023-06-28 16:00:00,2023-06-28 16:30:00,SELL,33908.5,33814.0,33962.90714285714,33831.88928571429,0.01,0.9450000000000001,TP,108.65999999999973
2023-06-29 01:30:00,2023-06-29 08:30:00,BUY,33931.3,33855.3,33864.38428571429,34026.673571428575,0.01,-0.76,SL,107.89999999999972
2023-06-29 09:00:00,2023-06-29 11:30:00,SELL,33862.5,33900.5,33893.79285714286,33820.56071428572,0.02,-0.76,SL,107.13999999999972
2023-06-30 09:30:00,2023-06-30 11:30:00,SELL,34110.2,34146.2,34140.44142857143,34069.83785714285,0.02,-0.72,SL,106.41999999999972
2023-06-30 15:00:00,2023-06-30 15:45:00,BUY,34234.2,34291.7,34234.2,34283.232142857145,0.02,1.1500000000000001,TP,107.56999999999972
2023-07-03 11:15:00,2023-07-03 16:15:00,SELL,34379.6,34312.6,34379.6,34332.66785714285,0.02,1.34,TP,108.90999999999973
2023-07-03 19:30:00,2023-07-04 12:30:00,BUY,34456.3,34378.7,34381.19714285715,34563.95428571428,0.01,-0.7760000000000582,SL,108.13399999999967
2023-07-04 13:00:00,2023-07-04 14:30:00,SELL,34389.7,34410.7,34405.78571428571,34370.57142857143,0.04,-0.84,SL,107.29399999999967
2023-07-05 03:00:00,2023-07-05 03:15:00,BUY,34385.7,34402.5,34372.178571428565,34400.982142857145,0.05,0.8400000000001455,TP,108.13399999999982
2023-07-05 04:00:00,2023-07-05 06:15:00,BUY,34403.0,34376.0,34379.64142857143,34433.03785714286,0.03,-0.8099999999999999,SL,107.32399999999981
2023-07-06 03:45:00,2023-07-06 07:15:00,SELL,34221.9,34161.9,34221.9,34167.478571428575,0.01,0.6,TP,107.92399999999981
2023-07-06 08:30:00,2023-07-06 09:00:00,SELL,34152.9,34188.7,34180.96571428572,34115.80142857143,0.02,-0.7159999999999127,SL,107.2079999999999
2023-07-07 09:00:00,2023-07-07 10:00:00,SELL,33914.0,33871.0,33940.25714285714,33879.61428571429,0.02,0.86,TP,108.0679999999999
2023-07-07 10:30:00,2023-07-07 16:45:00,SELL,33861.5,33907.0,33861.5,33766.171428571426,0.01,-0.455,SL,107.6129999999999
2023-07-10 04:00:00,2023-07-10 08:30:00,SELL,33742.9,33638.9,33742.9,33680.292857142864,0.01,1.04,TP,108.6529999999999
2023-07-10 09:15:00,2023-07-10 11:15:00,SELL,33625.0,33714.0,33711.52857142857,33500.20714285714,0.01,-0.89,SL,107.7629999999999
2023-07-11 08:15:00,2023-07-11 09:00:00,BUY,33948.2,33986.0,33931.27285714285,33968.59071428572,0.04,1.5120000000001164,TP,109.27500000000002
2023-07-11 09:30:00,2023-07-11 11:15:00,BUY,34004.0,33922.6,33926.56428571428,34115.15357142858,0.01,-0.8140000000000146,SL,108.461
2023-07-12 10:30:00,2023-07-12 12:00:00,BUY,34277.9,34321.9,34277.9,34311.107142857145,0.02,0.88,TP,109.341
2023-07-12 12:15:00,2023-07-12 15:30:00,BUY,34314.9,34432.7,34279.700000000004,34362.7,0.02,2.355999999999913,TP,111.6969999999999
2023-07-13 06:30:00,2023-07-13 12:15:00,BUY,34401.6,34432.8,34378.02714285714,34431.959285714285,0.03,0.936000000000131,TP,112.63300000000004
2023-07-13 16:00:00,2023-07-13 23:00:00,BUY,34415.8,34363.9,34369.61428571429,34480.078571428574,0.01,-0.5190000000000146,SL,112.11400000000002
2023-07-14 03:30:00,2023-07-14 12:45:00,SELL,34330.8,34425.1,34383.42142857143,34256.86785714286,0.01,-0.9429999999999563,SL,111.17100000000006
2023-07-14 13:15:00,2023-07-14 16:00:00,BUY,34449.1,34596.6,34449.1,34590.73571428572,0.01,1.475,TP,112.64600000000006
2023-07-17 02:30:00,2023-07-17 04:00:00,SELL,34452.0,34482.0,34479.758571428574,34415.362142857135,0.02,-0.6,SL,112.04600000000006
2023-07-17 12:00:00,2023-07-17 16:30:00,SELL,34459.5,34486.0,34459.5,34404.313571428575,0.01,-0.265,SL,111.78100000000006
2023-07-18 12:45:00,2023-07-18 15:00:00,BUY,34614.9,34560.9,34565.15,34684.525,0.01,-0.54,SL,111.24100000000006
2023-07-18 18:15:00,2023-07-20 16:45:00,BUY,34948.3,35281.0,34948.3,35205.58571428572,0.01,3.326999999999971,TP,114.56800000000003
2023-07-20 17:30:00,2023-07-26 21:30:00,BUY,35258.1,35616.2,35258.1,35577.466428571424,0.01,3.5809999999999853,TP,118.14900000000002
2023-07-27 07:15:00,2023-07-27 08:30:00,BUY,35554.3,35522.3,35531.15,35584.02500000001,0.03,-0.96,SL,117.18900000000002
2023-07-27 11:00:00,2023-07-27 15:30:00,BUY,35583.9,35680.9,35519.17857142857,35675.982142857145,0.01,0.97,TP,118.15900000000002
2023-07-28 16:00:00,2023-07-28 18:15:00,BUY,35452.5,35540.9,35452.5,35538.61,0.01,0.8840000000000146,TP,119.04300000000003
2023-07-28 18:45:00,2023-07-28 20:15:00,BUY,35530.9,35430.9,35441.9,35659.4,0.01,-1.0,SL,118.04300000000003
2023-07-31 13:00:00,2023-07-31 16:15:00,BUY,35488.1,35470.6,35488.1,35533.67571428572,0.02,-0.35000000000000003,SL,117.69300000000004
2023-07-31 17:45:00,2023-08-01 16:45:00,BUY,35510.0,35649.6,35510.0,35633.09785714286,0.01,1.3959999999999855,TP,119.08900000000003
2023-08-01 18:45:00,2023-08-01 23:30:00,BUY,35565.0,35638.1,35565.0,35637.841428571424,0.01,0.7309999999999854,TP,119.82000000000001
2023-08-02 02:45:00,2023-08-02 03:00:00,SELL,35568.4,35550.4,35577.77714285714,35559.334285714285,0.08,1.44,TP,121.26
2023-08-02 05:00:00,2023-08-02 07:30:00,SELL,35570.5,35513.0,35570.5,35513.547857142854,0.02,1.1500000000000001,TP,122.41000000000001
2023-08-03 08:00:00,2023-08-03 09:45:00,SELL,35324.4,35250.1,35361.49285714286,35273.760714285716,0.02,1.4860000000000582,TP,123.89600000000007
2023-08-03 11:45:00,2023-08-03 13:00:00,SELL,35166.6,35245.6,35226.18571428571,35082.22142857143,0.01,-0.79,SL,123.10600000000007
2023-08-04 13:15:00,2023-08-04 15:45:00,SELL,35259.7,35265.7,35259.7,35186.71928571428,0.01,-0.06,SL,123.04600000000006
2023-08-04 18:00:00,2023-08-04 21:15:00,BUY,35386.5,35158.0,35225.58571428571,35622.87142857143,0.01,-2.285,SL,120.76100000000007
2023-08-07 04:15:00,2023-08-07 10:15:00,BUY,35143.7,35195.7,35143.7,35187.99,0.02,1.04,TP,121.80100000000007
2023-08-07 13:00:00,2023-08-07 15:45:00,SELL,35132.2,35193.2,35175.13571428571,35072.796428571426,0.01,-0.61,SL,121.19100000000007
2023-08-08 06:15:00,2023-08-08 11:15:00,SELL,35417.4,35368.6,35417.4,35374.49642857144,0.02,0.9760000000000583,TP,122.16700000000013
2023-08-08 11:30:00,2023-08-08 13:00:00,SELL,35376.6,35304.6,35376.6,35313.575,0.01,0.72,TP,122.88700000000013
2023-08-09 08:30:00,2023-08-09 10:30:00,BUY,35313.7,35364.9,35313.7,35343.99285714285,0.03,1.5360000000001308,TP,124.42300000000026
2023-08-09 10:45:00,2023-08-09 16:15:00,BUY,35364.9,35281.9,35296.70714285714,35462.18928571429,0.01,-0.8300000000000001,SL,123.59300000000026
2023-08-10 05:30:00,2023-08-10 10:15:00,BUY,35236.4,35323.1,35236.4,35298.78214285714,0.01,0.8669999999999709,TP,124.46000000000024
